timestamp,pv_ertrag,wp_strombezug,netzbezug,waermeabgabe_wp,strombezug_lueftung,elektrospeicher,strombezug_emobilitaet
2022-01-09 19:15:00,3397,1099,-1099,1740,422,12016,2013
2022-01-09 19:30:00,4955,1484,-1484,2353,464,19691,2311
2022-01-09 19:45:00,3686,638,-638,2771,329,14756,2832
2022-01-09 20:00:00,3297,718,-718,1425,289,17918,2452
2022-01-09 20:15:00,3594,1120,-1120,1078,376,15380,1459
2022-01-09 20:30:00,2693,942,-942,2208,435,15365,1678
2022-01-09 20:45:00,4157,556,-556,1465,352,16839,2909
2022-01-09 21:00:00,2788,1359,-1359,2846,267,13898,2588
2022-01-09 21:15:00,4520,1340,-1340,1262,443,19723,2645
2022-01-09 21:30:00,3420,1162,-1162,2899,468,14066,2456
2022-01-09 21:45:00,4080,668,-668,2264,428,16058,1307
2022-01-09 22:00:00,3509,635,-635,1552,407,18944,2289
2022-01-09 22:15:00,2813,786,-786,1676,353,17164,1140
2022-01-09 22:30:00,3461,1204,-1204,1254,303,10291,1302
2022-01-09 22:45:00,3490,1366,-1366,2375,353,11615,2874
2022-01-09 23:00:00,2509,553,-553,1888,443,11641,2353
2022-01-09 23:15:00,2237,710,-710,2714,446,11082,1237
2022-01-09 23:30:00,4969,984,-984,1417,212,19454,2400
2022-01-09 23:45:00,3078,584,-584,1444,483,16144,1279
2022-01-10 00:00:00,3839,792,-792,1917,402,15740,2082
2022-01-10 00:15:00,2823,562,-562,1340,214,14622,2718
2022-01-10 00:30:00,3102,514,-514,2866,303,18058,1166
2022-01-10 00:45:00,2404,577,-577,1471,278,19829,1249
2022-01-10 01:00:00,2861,554,-554,1494,395,19115,1523
2022-01-10 01:15:00,2227,1211,1175,2682,331,12300,1537
2022-01-10 01:30:00,2483,1210,1678,2054,335,10468,2003
2022-01-10 01:45:00,3917,1464,-1464,2906,259,16925,1566
2022-01-10 02:00:00,4518,1352,-1352,1723,245,17947,2674
2022-01-10 02:15:00,4879,661,-661,1417,251,16757,1031
2022-01-10 02:30:00,4011,590,-590,1978,215,12436,1558
2022-01-10 02:45:00,4251,1291,-1291,1517,201,13958,1277
2022-01-10 03:00:00,3920,979,-979,2594,275,11610,1712
2022-01-10 03:15:00,2020,951,1947,2920,333,18051,1733
2022-01-10 03:30:00,3134,1325,-1325,1748,345,19425,2248
2022-01-10 03:45:00,3591,1326,-1326,1504,297,18033,2667
2022-01-10 04:00:00,2978,1155,-1155,1353,336,18436,2905
2022-01-10 04:15:00,2250,1354,1412,2791,337,16158,2772
2022-01-10 04:30:00,2677,841,-841,1492,358,15402,2784
2022-01-10 04:45:00,4209,862,-862,2745,433,16880,1372
2022-01-10 05:00:00,2740,1216,-1216,2106,202,16539,1536
2022-01-10 05:15:00,4541,1286,-1286,2394,343,11601,1965
2022-01-10 05:30:00,4129,974,-974,1549,361,17559,1268
2022-01-10 05:45:00,2361,713,1881,2725,372,18652,1067
2022-01-10 06:00:00,2051,914,1950,2644,339,12531,2199
2022-01-10 06:15:00,2849,1024,-1024,1080,373,14701,2676
2022-01-10 06:30:00,2813,534,-534,1646,309,16423,2015
2022-01-10 06:45:00,2010,1319,1076,1414,366,16328,2619
2022-01-10 07:00:00,3283,984,-984,2352,354,14518,2587
2022-01-10 07:15:00,4671,611,-611,1831,453,12199,1288
2022-01-10 07:30:00,3795,717,-717,2585,206,19676,2243
2022-01-10 07:45:00,2331,747,-747,1004,320,16245,2976
2022-01-10 08:00:00,3993,1472,-1472,1596,463,15756,2297
2022-01-10 08:15:00,2813,1114,-1114,1196,455,10596,2269
2022-01-10 08:30:00,4883,550,-550,2644,315,12820,2142
2022-01-10 08:45:00,4395,879,-879,1493,413,16108,2306
2022-01-10 09:00:00,2426,994,1456,1947,409,16194,2934
2022-01-10 09:15:00,4406,1148,-1148,2979,340,13735,2559
2022-01-10 09:30:00,3288,1180,-1180,2906,350,13394,1240
2022-01-10 09:45:00,2732,1204,1637,2064,219,11970,1600
2022-01-10 10:00:00,3857,1285,-1285,1956,342,18250,1323
2022-01-10 10:15:00,2964,710,-710,2309,416,12967,1995
2022-01-10 10:30:00,2110,1361,1025,2277,311,16096,1354
2022-01-10 10:45:00,4694,1364,-1364,2170,341,13944,2822
